           ELSE CALL MOVE(UP,23);
           ELSE CALL MOVE(UP,33);
           ELSE CALL MOVE(UP,43);
       END;

       /*------------------*/
       /* Row 5 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(53) = '-' THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(LEFT,52);
           ELSE CALL MOVE(LEFT,53);

         IF PRE_DIR ^= DOWN THEN
           IF B(44) = '-' THEN
           IF B(34) = '-' THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(UP,24);
           ELSE CALL MOVE(UP,34);
           ELSE CALL MOVE(UP,44);
       END; /* Column 4 */

       /*------------------*/
       /* Row 5 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= RIGHT THEN
           IF B(54) = '-' THEN
           IF B(53) = '-' THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(LEFT,52);
           ELSE CALL MOVE(LEFT,53);
           ELSE CALL MOVE(LEFT,54);

         IF PRE_DIR ^= DOWN THEN
           IF B(45) = '-' THEN
           IF B(35) = '-' THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(UP,25);
           ELSE CALL MOVE(UP,35);
           ELSE CALL MOVE(UP,45);
       END;
       OTHERWISE;
     END;
   END;
   OTHERWISE;
 END;
 %END;
 %ELSE %DO;
 SELECT (ROW);

   /*-------*/
   /* Row 1 */
   /*-------*/

   WHEN (1) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 1 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(12) = '-' THEN
           IF B(13) = '-' THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,14);
           ELSE CALL MOVE(NORTHEAST,13);
           ELSE CALL MOVE(NORTHEAST,12);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(21) = '-' THEN
           IF B(31) = '-' THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,41);
           ELSE CALL MOVE(SOUTHEAST,31);
           ELSE CALL MOVE(SOUTHEAST,21);
       END;

       /*------------------*/
       /* Row 1 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(13) = '-' THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,14);
           ELSE CALL MOVE(NORTHEAST,13);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(22) = '-' THEN
           IF B(32) = '-' THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,42);
           ELSE CALL MOVE(SOUTHEAST,32);
           ELSE CALL MOVE(SOUTHEAST,22);
       END;

       /*------------------*/
       /* Row 1 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(14) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,14);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(23) = '-' THEN
           IF B(33) = '-' THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,43);
           ELSE CALL MOVE(SOUTHEAST,33);
           ELSE CALL MOVE(SOUTHEAST,23);

         IF PRE_DIR ^= NORTH THEN
           IF B(22) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(SOUTH,22);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,12);
       END;

       /*------------------*/
       /* Row 1 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(24) = '-' THEN
           IF B(34) = '-' THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,44);
           ELSE CALL MOVE(SOUTHEAST,34);
           ELSE CALL MOVE(SOUTHEAST,24);

         IF PRE_DIR ^= NORTH THEN
           IF B(23) = '-' THEN
           IF B(32) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(SOUTH,32);
           ELSE CALL MOVE(SOUTH,23);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(13) = '-' THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,12);
           ELSE CALL MOVE(SOUTHWEST,13);
       END;

       /*------------------*/
       /* Row 1 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(25) = '-' THEN
           IF B(35) = '-' THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,45);
           ELSE CALL MOVE(SOUTHEAST,35);
           ELSE CALL MOVE(SOUTHEAST,25);

         IF PRE_DIR ^= NORTH THEN
           IF B(24) = '-' THEN
           IF B(33) = '-' THEN
           IF B(42) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTH,42);
           ELSE CALL MOVE(SOUTH,33);
           ELSE CALL MOVE(SOUTH,24);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(14) = '-' THEN
           IF B(13) = '-' THEN
           IF B(12) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,12);
           ELSE CALL MOVE(SOUTHWEST,13);
           ELSE CALL MOVE(SOUTHWEST,14);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 2 */
   /*-------*/

   WHEN (2) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 2 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(22) = '-' THEN
           IF B(23) = '-' THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,24);
           ELSE CALL MOVE(NORTHEAST,23);
           ELSE CALL MOVE(NORTHEAST,22);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(31) = '-' THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,41);
           ELSE CALL MOVE(SOUTHEAST,31);
       END;

       /*------------------*/
       /* Row 2 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(23) = '-' THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,24);
           ELSE CALL MOVE(NORTHEAST,23);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(32) = '-' THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,42);
           ELSE CALL MOVE(SOUTHEAST,32);
       END;

       /*------------------*/
       /* Row 2 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(24) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,24);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(33) = '-' THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,43);
           ELSE CALL MOVE(SOUTHEAST,33);

         IF PRE_DIR ^= NORTH THEN
           IF B(32) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(SOUTH,32);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,22);
       END;

       /*------------------*/
       /* Row 2 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(34) = '-' THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,44);
           ELSE CALL MOVE(SOUTHEAST,34);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(23) = '-' THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,22);
           ELSE CALL MOVE(SOUTHWEST,23);

         IF PRE_DIR ^= NORTH THEN
           IF B(33) = '-' THEN
           IF B(42) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTH,42);
           ELSE CALL MOVE(SOUTH,33);
       END;

       /*------------------*/
       /* Row 2 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(35) = '-' THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,45);
           ELSE CALL MOVE(SOUTHEAST,35);

         IF PRE_DIR ^= NORTH THEN
           IF B(34) = '-' THEN
           IF B(43) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(SOUTH,43);
           ELSE CALL MOVE(SOUTH,34);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(24) = '-' THEN
           IF B(23) = '-' THEN
           IF B(22) = '-' THEN
           IF B(21) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,22);
           ELSE CALL MOVE(SOUTHWEST,23);
           ELSE CALL MOVE(SOUTHWEST,24);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 3 */
   /*-------*/

   WHEN (3) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 3 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(32) = '-' THEN
           IF B(33) = '-' THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,34);
           ELSE CALL MOVE(NORTHEAST,33);
           ELSE CALL MOVE(NORTHEAST,32);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(41) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,41);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,21);

         IF PRE_DIR ^= SOUTH THEN
           IF B(22) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(NORTH,22);
       END;

       /*------------------*/
       /* Row 3 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(33) = '-' THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,34);
           ELSE CALL MOVE(NORTHEAST,33);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(42) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,42);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,22);

         IF PRE_DIR ^= SOUTH THEN
           IF B(23) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(NORTH,23);
       END;

       /*------------------*/
       /* Row 3 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(34) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,34);

         IF PRE_DIR ^= NORTHWEST THEN
           IF B(43) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,43);

         IF PRE_DIR ^= NORTH THEN
           IF B(42) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTH,42);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,32);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,23);

         IF PRE_DIR ^= SOUTH THEN
           IF B(24) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTH,24);
       END;

       /*------------------*/
       /* Row 3 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(44) = '-' THEN
           IF B(54) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,44);

         IF PRE_DIR ^= NORTH THEN
           IF B(43) = '-' THEN
           IF B(52) = '-' THEN;
           ELSE CALL MOVE(SOUTH,43);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(33) = '-' THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,32);
           ELSE CALL MOVE(SOUTHWEST,33);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,24);
       END;

       /*------------------*/
       /* Row 3 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= NORTHWEST THEN
           IF B(45) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(SOUTHEAST,45);

         IF PRE_DIR ^= NORTH THEN
           IF B(44) = '-' THEN
           IF B(53) = '-' THEN;
           ELSE CALL MOVE(SOUTH,44);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(34) = '-' THEN
           IF B(33) = '-' THEN
           IF B(32) = '-' THEN
           IF B(31) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,32);
           ELSE CALL MOVE(SOUTHWEST,33);
           ELSE CALL MOVE(SOUTHWEST,34);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,25);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 4 */
   /*-------*/

   WHEN (4) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 4 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(42) = '-' THEN
           IF B(43) = '-' THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,44);
           ELSE CALL MOVE(NORTHEAST,43);
           ELSE CALL MOVE(NORTHEAST,42);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(31) = '-' THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,21);
           ELSE CALL MOVE(NORTHWEST,31);

         IF PRE_DIR ^= SOUTH THEN
           IF B(32) = '-' THEN
           IF B(23) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(NORTH,23);
           ELSE CALL MOVE(NORTH,32);
       END;

       /*------------------*/
       /* Row 4 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(43) = '-' THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,44);
           ELSE CALL MOVE(NORTHEAST,43);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(32) = '-' THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,22);
           ELSE CALL MOVE(NORTHWEST,32);

         IF PRE_DIR ^= SOUTH THEN
           IF B(33) = '-' THEN
           IF B(24) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTH,24);
           ELSE CALL MOVE(NORTH,33);
       END;

       /*------------------*/
       /* Row 4 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(44) = '-' THEN
           IF B(45) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,44);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,42);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(33) = '-' THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,23);
           ELSE CALL MOVE(NORTHWEST,33);

         IF PRE_DIR ^= SOUTH THEN
           IF B(34) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(NORTH,34);
       END;

       /*------------------*/
       /* Row 4 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= NORTHEAST THEN
           IF B(43) = '-' THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,42);
           ELSE CALL MOVE(SOUTHWEST,43);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(34) = '-' THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,24);
           ELSE CALL MOVE(NORTHWEST,34);
       END;

       /*------------------*/
       /* Row 4 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= NORTHEAST THEN
           IF B(44) = '-' THEN
           IF B(43) = '-' THEN
           IF B(42) = '-' THEN
           IF B(41) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,42);
           ELSE CALL MOVE(SOUTHWEST,43);
           ELSE CALL MOVE(SOUTHWEST,44);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(35) = '-' THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,25);
           ELSE CALL MOVE(NORTHWEST,35);
       END;
       OTHERWISE;
     END;
   END;

   /*-------*/
   /* Row 5 */
   /*-------*/

   WHEN (5) DO;
     SELECT (COL);

       /*------------------*/
       /* Row 5 - Column 1 */
       /*------------------*/

       WHEN (1) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(52) = '-' THEN
           IF B(53) = '-' THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,54);
           ELSE CALL MOVE(NORTHEAST,53);
           ELSE CALL MOVE(NORTHEAST,52);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(41) = '-' THEN
           IF B(31) = '-' THEN
           IF B(21) = '-' THEN
           IF B(11) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,21);
           ELSE CALL MOVE(NORTHWEST,31);
           ELSE CALL MOVE(NORTHWEST,41);

         IF PRE_DIR ^= SOUTH THEN
           IF B(42) = '-' THEN
           IF B(33) = '-' THEN
           IF B(24) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTH,24);
           ELSE CALL MOVE(NORTH,33);
           ELSE CALL MOVE(NORTH,42);
       END;

       /*------------------*/
       /* Row 5 - Column 2 */
       /*------------------*/

       WHEN (2) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(53) = '-' THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,54);
           ELSE CALL MOVE(NORTHEAST,53);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(42) = '-' THEN
           IF B(32) = '-' THEN
           IF B(22) = '-' THEN
           IF B(12) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,22);
           ELSE CALL MOVE(NORTHWEST,32);
           ELSE CALL MOVE(NORTHWEST,42);

         IF PRE_DIR ^= SOUTH THEN
           IF B(43) = '-' THEN
           IF B(34) = '-' THEN
           IF B(25) = '-' THEN;
           ELSE CALL MOVE(NORTH,34);
           ELSE CALL MOVE(NORTH,43);
       END;

       /*------------------*/
       /* Row 5 - Column 3 */
       /*------------------*/

       WHEN (3) DO;
         IF PRE_DIR ^= SOUTHWEST THEN
           IF B(54) = '-' THEN
           IF B(55) = '-' THEN;
           ELSE CALL MOVE(NORTHEAST,54);

         IF PRE_DIR ^= NORTHEAST THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,52);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(43) = '-' THEN
           IF B(33) = '-' THEN
           IF B(23) = '-' THEN
           IF B(13) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,23);
           ELSE CALL MOVE(NORTHWEST,33);
           ELSE CALL MOVE(NORTHWEST,43);

         IF PRE_DIR ^= SOUTH THEN
           IF B(44) = '-' THEN
           IF B(35) = '-' THEN;
           ELSE CALL MOVE(NORTH,44);
       END;

       /*------------------*/
       /* Row 5 - Column 4 */
       /*------------------*/

       WHEN (4) DO;
         IF PRE_DIR ^= NORTHEAST THEN
           IF B(53) = '-' THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,52);
           ELSE CALL MOVE(SOUTHWEST,53);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(44) = '-' THEN
           IF B(34) = '-' THEN
           IF B(24) = '-' THEN
           IF B(14) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,24);
           ELSE CALL MOVE(NORTHWEST,34);
           ELSE CALL MOVE(NORTHWEST,44);
       END;

       /*------------------*/
       /* Row 5 - Column 5 */
       /*------------------*/

       WHEN (5) DO;
         IF PRE_DIR ^= NORTHEAST THEN
           IF B(54) = '-' THEN
           IF B(53) = '-' THEN
           IF B(52) = '-' THEN
           IF B(51) = '-' THEN;
           ELSE CALL MOVE(SOUTHWEST,52);
           ELSE CALL MOVE(SOUTHWEST,53);
           ELSE CALL MOVE(SOUTHWEST,54);

         IF PRE_DIR ^= SOUTHEAST THEN
           IF B(45) = '-' THEN
           IF B(35) = '-' THEN
           IF B(25) = '-' THEN
           IF B(15) = '-' THEN;
           ELSE CALL MOVE(NORTHWEST,25);
           ELSE CALL MOVE(NORTHWEST,35);
           ELSE CALL MOVE(NORTHWEST,45);
       END;
       OTHERWISE;
     END;
   END;
   OTHERWISE;
 END;
 %END;
 /*-----------------------------------*/
 /* Finished with this board position */
 /*-----------------------------------*/

 RETURN;

 /*-------------------------------------*/
 /* Move Piece and Check for a Solution */
 /*-------------------------------------*/

 MOVE: PROC (DIR, NEW_POS);

 DCL DIR                      FIXED BIN (31) BYVALUE;
 DCL NEW_POS                  FIXED BIN (31) BYVALUE;

 DCL I                        FIXED BIN (31) INIT (0);

 MOVE_PIECE = B(CUR_POS);

 IF DEBUGGING THEN
   PUT FILE (SOLTXT) SKIP EDIT
     ('Steps',            CUR.STEPS,
      ' - Moving piece ', MOVE_PIECE,
      ' from ',           NUMSTR(CUR_POS),
      ' to ',             NUMSTR(NEW_POS))
     (A, P'ZZ9', 6 A);

 /*-------------------*/
 /* Detect move loops */
 /*-------------------*/

 DO I = (CUR.STEPS - 1) TO 1 BY -1
   WHILE (CUR.MOVE.PIECE(I) = MOVE_PIECE);
   IF CUR.MOVE.FR(I) = NEW_POS THEN DO;
     MOVE_LOOPS = MOVE_LOOPS + 1;

     IF DEBUGGING THEN
       PUT FILE (SOLTXT) EDIT (' - Move loop detected') (A);

     RETURN;
   END;
 END;

 /*------------*/
 /* Update CUR */
 /*------------*/

 CUR.MOVE.PIECE (CUR.STEPS) = MOVE_PIECE;
 CUR.MOVE.DIR   (CUR.STEPS) = DIR;
 CUR.MOVE.FR    (CUR.STEPS) = CUR_POS;
 CUR.MOVE.TO    (CUR.STEPS) = NEW_POS;

 /*-------------*/
 /* Count moves */
 /*-------------*/

 CUR.MOVES = 1;

 MOVE_PIECE = CUR.MOVE.PIECE(1);

 DO I = 2 TO CUR.STEPS;
   IF MOVE_PIECE ^= CUR.MOVE.PIECE(I) THEN DO;
     CUR.MOVES = CUR.MOVES + 1;
     MOVE_PIECE = CUR.MOVE.PIECE(I);
   END;
 END;

 IF CUR.MOVES > MIN_MOVES THEN DO;
   IF DEBUGGING THEN
     PUT FILE (SOLTXT) EDIT
       (' - Moves(',    NUMSTR(CUR.MOVES),
        ') > Minimum(', NUMSTR(MIN_MOVES),
        ')')
       (5 A);

   RETURN;
 END;

 NEW_BOARD = BOARD;
 NB(NEW_POS) = NB(CUR_POS);
 NB(CUR_POS) = '-';

 /*----------------------------------------*/
 /* Is there a letter piece in the center? */
 /*----------------------------------------*/

 IF NB(BOARD_CENTER) >= 'X' & NB(BOARD_CENTER) <= 'Z' THEN DO;

   /*------------------------------------------------------*/
   /* If there's only one letter piece, we have a solution */
   /*------------------------------------------------------*/

   IF LETTER_PIECES = 1 THEN DO;

     ALL_SOLUTIONS = ALL_SOLUTIONS + 1;

     /*-----------------------------------------------------------*/
     /* Only keep solutions with lowest number of moves and steps */
     /*-----------------------------------------------------------*/

     /*------------------------------------------*/
     /* Update the solution table and statistics */
     /*------------------------------------------*/

     SELECT;
       WHEN (CUR.MOVES < MIN_MOVES) DO;

         /*------------------------------------------------------*/
         /* We have the first solution, or a solution less moves */
         /*------------------------------------------------------*/

         SOLUTIONS = 1;

         MIN_MOVES_CNT,
         MIN_STEPS_CNT = 1;

         MIN_MOVES = CUR.MOVES;
         MIN_STEPS = CUR.STEPS;
         MAX_STEPS = CUR.STEPS;

         SOLUTION_TBL(1) = CUR_ENT;
       END;

       WHEN (CUR.MOVES = MIN_MOVES) DO;

         /*--------------------------------------------------------*/
         /* We have another solution with the same number of moves */
         /*--------------------------------------------------------*/

         MIN_MOVES_CNT = MIN_MOVES_CNT + 1;

         SELECT;
           WHEN (CUR.STEPS < MIN_STEPS) DO;

             /*-------------------------------------------------------------*/
             /* But it uses fewer steps, so it now become solution number 1 */
             /*-------------------------------------------------------------*/

             SOLUTIONS = 1;

             MIN_STEPS_CNT = 1;

             MIN_STEPS = CUR.STEPS;

             SOLUTION_TBL(1) = CUR_ENT;
           END;

           WHEN (CUR.STEPS = MIN_STEPS) DO;

             /*----------------------------------------------------------*/
             /* Add the solution because it has the same moves and steps */
             /*----------------------------------------------------------*/

             SOLUTIONS = SOLUTIONS + 1;

             IF MIN_STEPS_CNT < HBOUND(SOLUTION_TBL,1) THEN DO;
               MIN_STEPS_CNT = MIN_STEPS_CNT + 1;

               SOLUTION_TBL(MIN_STEPS_CNT) = CUR_ENT;
             END;
             ELSE DO;
               IF SOLUTION_OVERFLOW = 0 THEN
                 DISPLAY ('Solution Table Overflow for ' || NAME);

               SOLUTION_OVERFLOW = SOLUTION_OVERFLOW + 1;
             END;
           END;

           OTHERWISE DO;

             /*-------------------------------------------------------------------*/
             /* Don't keep it, but keep track of the maximum steps for a solution */
             /*-------------------------------------------------------------------*/

             MAX_STEPS = CUR.STEPS;
           END;
         END;
       END;

       OTHERWISE DO;

         /*-------------------------------------------------------------------*/
         /* Don't keep it, but keep track of the maximum moves for a solution */
         /*-------------------------------------------------------------------*/

         MAX_MOVES = CUR.MOVES;
       END;
     END;

     /*----------------------------------*/
     /* Show the solution if appropriate */
     /*----------------------------------*/

     IF SHOW_ALL_SOLUTIONS THEN DO;
       IF DEBUGGING THEN
         PUT FILE (SOLTXT) SKIP EDIT
           ('Solution ') (A);
       ELSE
         PUT FILE (SOLTXT) SKIP;

       PUT FILE (SOLTXT) EDIT
