FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* GENERATE UFO CONFIGURATIONS                            */
 /*                                                        */
 /* Last Changed 14 FEB 2022                               */
 /*                                                        */
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022  */
 /*--------------------------------------------------------*/

 CONFIG: /* GENERATE UFO CONFIGURATIONS */

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 /*-------------------------------*/
 /* Generate Board Configurations */
 /*-------------------------------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN FIXED BIN (32) UNSIGNED VALUE (2147483647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (49);
                 IF B(42) ^= '-' | B(41) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(34) = '-' THEN
                 IF B(24) ^= '-' | B(14) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 4 - Column 5 */
             /*------------------*/
             WHEN (5) DO;
               IF B(44) = '-' THEN
                 IF B(43) ^= '-' | B(42) ^= '-' | B(41) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(35) = '-' THEN
                 IF B(25) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         /*-------*/
         /* Row 5 */
         /*-------*/
         WHEN (5) DO;
           SELECT (COL);
             /*------------------*/
             /* Row 5 - Column 1 */
             /*------------------*/
             WHEN (1) DO;
               IF B(52) = '-' THEN
                 IF B(53) ^= '-' | B(54) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(41) = '-' THEN
                 IF B(31) ^= '-' | B(21) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 5 - Column 2 */
             /*------------------*/
             WHEN (2) DO;
               IF B(53) = '-' THEN
                 IF B(54) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(42) = '-' THEN
                 IF B(32) ^= '-' | B(22) ^= '-' | B(12) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 5 - Column 3 */
             /*------------------*/
             WHEN (3) DO;
               IF B(52) = '-' & B(51) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(54) = '-' & B(55) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
               IF B(43) = '-' THEN
                 IF B(33) ^= '-' | B(23) ^= '-' | B(13) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             /*------------------*/
             /* Row 5 - Column 4 */
             /*------------------*/
             WHEN (4) DO;
               IF B(53) = '-' THEN
                 IF B(52) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(44) = '-' THEN
                 IF B(34) ^= '-' | B(24) ^= '-' | B(14) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END; /* Column 4 */
             /*------------------*/
             /* Row 5 - Column 5 */
             /*------------------*/
             WHEN (5) DO;
               IF B(54) = '-' THEN
                 IF B(53) ^= '-' | B(52) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
               IF B(45) = '-' THEN
                 IF B(35) ^= '-' | B(25) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         OTHERWISE;
       END;
   END;
 END;
 %END;
 %ELSE %DO;
 /*--------------------------------------*/
 /* Check for at least one possible move */
 /*--------------------------------------*/

 DO ROW = 1 TO 5;
   DO COL = 1 TO 5;
     CUR_POS = ROW * 10 + COL;

     IF B(CUR_POS) ^= '-' THEN
       SELECT (ROW);

         /*-------*/
         /* Row 1 */
         /*-------*/

         WHEN (1) DO;
           SELECT (COL);

             /*------------------*/
             /* Row 1 - Column 1 */
             /*------------------*/

             WHEN (1) DO;
               IF B(12) = '-' THEN
                 IF B(13) ^= '-' | B(14) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(21) = '-' THEN
                 IF B(31) ^= '-' | B(41) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 1 - Column 2 */
             /*------------------*/

             WHEN (2) DO;
               IF B(13) = '-' THEN
                 IF B(14) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(22) = '-' THEN
                 IF B(32) ^= '-' | B(42) ^= '-' | B(52) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 1 - Column 3 */
             /*------------------*/

             WHEN (3) DO;
               IF B(14) = '-' & B(15) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(23) = '-' THEN
                 IF B(33) ^= '-' | B(43) ^= '-' | B(53) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(22) = '-' & B(31) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(12) = '-' & B(11) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 1 - Column 4 */
             /*------------------*/

             WHEN (4) DO;
               IF B(24) = '-' THEN
                 IF B(34) ^= '-' | B(44) ^= '-' | B(54) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(23) = '-' THEN
                 IF B(32) ^= '-' | B(41) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(13) = '-' THEN
                 IF B(12) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 1 - Column 5 */
             /*------------------*/

             WHEN (5) DO;
               IF B(25) = '-' THEN
                 IF B(35) ^= '-' | B(45) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(24) = '-' THEN
                 IF B(33) ^= '-' | B(42) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(14) = '-' THEN
                 IF B(13) ^= '-' | B(12) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;

         /*-------*/
         /* Row 2 */
         /*-------*/

         WHEN (2) DO;
           SELECT (COL);

             /*------------------*/
             /* Row 2 - Column 1 */
             /*------------------*/

             WHEN (1) DO;
               IF B(22) = '-' THEN
                 IF B(23) ^= '-' | B(24) ^= '-' | B(25) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(31) = '-' THEN
                 IF B(41) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 2 - Column 2 */
             /*------------------*/

             WHEN (2) DO;
               IF B(23) = '-' THEN
                 IF B(24) ^= '-' | B(25) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(32) = '-' THEN
                 IF B(42) ^= '-' | B(52) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 2 - Column 3 */
             /*------------------*/

             WHEN (3) DO;
               IF B(24) = '-' & B(25) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(33) = '-' THEN
                 IF B(43) ^= '-' | B(53) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(32) = '-' & B(41) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(22) = '-' & B(21) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 2 - Column 4 */
             /*------------------*/

             WHEN (4) DO;
               IF B(34) = '-' THEN
                 IF B(44) ^= '-' | B(54) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(23) = '-' THEN
                 IF B(22) ^= '-' | B(21) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(33) = '-' THEN
                 IF B(42) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 2 - Column 5 */
             /*------------------*/

             WHEN (5) DO;
               IF B(35) = '-' THEN
                 IF B(45) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(34) = '-' THEN
                 IF B(43) ^= '-' | B(52) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(24) = '-' THEN
                 IF B(23) ^= '-' | B(22) ^= '-' | B(21) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;

         /*-------*/
         /* Row 3 */
         /*-------*/

         WHEN (3) DO;
           SELECT (COL);

             /*------------------*/
             /* Row 3 - Column 1 */
             /*------------------*/

             WHEN (1) DO;
               IF B(32) = '-' THEN
                 IF B(33) ^= '-' | B(34) ^= '-' | B(35) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(41) = '-' & B(51) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(21) = '-' & B(11) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(22) = '-' & B(13) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 3 - Column 2 */
             /*------------------*/

             WHEN (2) DO;
               IF B(33) = '-' THEN
                 IF B(34) ^= '-' | B(35) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(42) = '-' & B(52) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(22) = '-' & B(12) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(23) = '-' & B(14) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 3 - Column 4 */
             /*------------------*/

             WHEN (3) DO;
               IF B(34) = '-' & B(35) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(43) = '-' & B(53) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(42) = '-' & B(51) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(32) = '-' & B(31) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(23) = '-' & B(13) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(24) = '-' & B(15) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 3 - Column 4 */
             /*------------------*/

             WHEN (4) DO;
               IF B(44) = '-' & B(54) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(43) = '-' & B(52) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(33) = '-' THEN
                 IF B(32) ^= '-' | B(31) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(24) = '-' & B(14) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 3 - Column 5 */
             /*------------------*/

             WHEN (5) DO;
               IF B(45) = '-' & B(55) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(44) = '-' & B(53) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(34) = '-' THEN
                 IF B(33) ^= '-' | B(32) ^= '-' | B(31) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(25) = '-' & B(15) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;

         /*-------*/
         /* Row 4 */
         /*-------*/

         WHEN (4) DO;
           SELECT (COL);

             /*------------------*/
             /* Row 4 - Column 1 */
             /*------------------*/

             WHEN (1) DO;
               IF B(42) = '-' THEN
                 IF B(43) ^= '-' | B(44) ^= '-' | B(45) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(31) = '-' THEN
                 IF B(21) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(32) = '-' THEN
                 IF B(23) ^= '-' | B(14) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 4 - Column 2 */
             /*------------------*/

             WHEN (2) DO;
               IF B(43) = '-' THEN
                 IF B(44) ^= '-' | B(45) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(32) = '-' THEN
                 IF B(22) ^= '-' | B(12) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(33) = '-' THEN
                 IF B(24) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 4 - Column 3 */
             /*------------------*/

             WHEN (3) DO;
               IF B(44) = '-' & B(45) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(42) = '-' & B(41) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(33) = '-' THEN
                 IF B(23) ^= '-' | B(13) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(34) = '-' & B(25) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 4 - Column 4 */
             /*------------------*/

             WHEN (4) DO;
               IF B(43) = '-' THEN
                 IF B(42) ^= '-' | B(41) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(34) = '-' THEN
                 IF B(24) ^= '-' | B(14) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 4 - Column 5 */
             /*------------------*/

             WHEN (5) DO;
               IF B(44) = '-' THEN
                 IF B(43) ^= '-' | B(42) ^= '-' | B(41) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(35) = '-' THEN
                 IF B(25) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;

         /*-------*/
         /* Row 5 */
         /*-------*/

         WHEN (5) DO;
           SELECT (COL);

             /*------------------*/
             /* Row 5 - Column 1 */
             /*------------------*/

             WHEN (1) DO;
               IF B(52) = '-' THEN
                 IF B(53) ^= '-' | B(54) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(41) = '-' THEN
                 IF B(31) ^= '-' | B(21) ^= '-' | B(11) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(42) = '-' THEN
                 IF B(33) ^= '-' | B(24) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 5 - Column 2 */
             /*------------------*/

             WHEN (2) DO;
               IF B(53) = '-' THEN
                 IF B(54) ^= '-' | B(55) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(42) = '-' THEN
                 IF B(32) ^= '-' | B(22) ^= '-' | B(12) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(43) = '-' THEN
                 IF B(34) ^= '-' | B(25) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 5 - Column 3 */
             /*------------------*/

             WHEN (3) DO;
               IF B(54) = '-' & B(55) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(52) = '-' & B(51) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;

               IF B(43) = '-' THEN
                 IF B(33) ^= '-' | B(23) ^= '-' | B(13) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(44) = '-' & B(35) ^= '-' THEN
                 GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 5 - Column 4 */
             /*------------------*/

             WHEN (4) DO;
               IF B(53) = '-' THEN
                 IF B(52) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(44) = '-' THEN
                 IF B(34) ^= '-' | B(24) ^= '-' | B(14) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;

             /*------------------*/
             /* Row 5 - Column 5 */
             /*------------------*/

             WHEN (5) DO;
               IF B(54) = '-' THEN
                 IF B(53) ^= '-' | B(52) ^= '-' | B(51) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;

               IF B(45) = '-' THEN
                 IF B(35) ^= '-' | B(25) ^= '-' | B(15) ^= '-' THEN
                   GO TO MOVE_POSSIBLE;
             END;
             OTHERWISE;
           END;
         END;
         OTHERWISE;
       END;
     END;
   END;
 %END;
 NO_MOVES = NO_MOVES + 1;

 IF DEBUGGING THEN
   PUT FILE (STATS) EDIT (' - No moves') (A);

 RETURN;

 MOVE_POSSIBLE:

 IF ^ UNSEEN() THEN
   RETURN;

 IF WRITTEN = MAX_CONFIGURATIONS THEN DO;
   PUT FILE (STATS) SKIP EDIT
     (' ',
      'Maximum configurations (', NUMSTR(MAX_CONFIGURATIONS),
      ') exceeded - Terminating')
     (A, SKIP, 3 A);

   CALL WRAP_UP;
   STOP;
 END;

 WRITTEN = WRITTEN + 1;

 WRITE FILE (CFGTXT) FROM (CONFIG);

 END CHECK_CONFIG;

 %IF TYPE = 'STD' %THEN %DO;
  /*-----------------------------------------------*/
 /* Try to find a version, including rotations or */
 /* reflections, of the board in history table    */
 /*-----------------------------------------------*/
 %END;
 %ELSE %DO;
 /*-----------------------------------------------*/
 /* Try to find a version, including reflections, */
 /* of the board in history table                 */
 /*-----------------------------------------------*/
 %END;
 UNSEEN: PROC RETURNS(BIT (1));

 %DCL DEBUG_UNSEEN CHAR;

 %DEBUG_UNSEEN = 'N';

 DCL (I,J,K)                  FIXED BIN (31) INIT (0);

 DCL (LP_CNT,NP_CNT)          FIXED BIN (31) INIT (0);

 DCL SORTED                   BIT (1) INIT (FALSE);

 /*-------------------------*/
 /* Build history table key */
 /*-------------------------*/

 LP_CNT = 0;
 NP_CNT = 3;

 HIST_KEY = (12)'00'X;

 DO I = 1 TO CONFIG_SIZE;
   IF C(I) ^= '-' THEN
     IF C(I) >= 'X' & C(I) <= 'Z' THEN DO;
       LP_CNT = LP_CNT + 1;
       HK(LP_CNT) = I;
     END;
     ELSE DO;
       NP_CNT = NP_CNT + 1;
       HK(NP_CNT) = I;
     END;
 END;

 %IF TYPE = 'STD' %THEN %DO;
 /*------------------------------------------*/
 /* Search for all rotations and reflections */
 /*------------------------------------------*/

 HIST_KEY_TBL(1) = HIST_KEY;

 HIST_KEY_TBL(2) = TRANSLATE(HIST_KEY_TBL(1), ROT_TABLE);
 HIST_KEY_TBL(3) = TRANSLATE(HIST_KEY_TBL(2), ROT_TABLE);
 HIST_KEY_TBL(4) = TRANSLATE(HIST_KEY_TBL(3), ROT_TABLE);
 HIST_KEY_TBL(5) = TRANSLATE(HIST_KEY_TBL(1), REF_TABLE);
 HIST_KEY_TBL(6) = TRANSLATE(HIST_KEY_TBL(2), REF_TABLE);
 HIST_KEY_TBL(7) = TRANSLATE(HIST_KEY_TBL(3), REF_TABLE);
 HIST_KEY_TBL(8) = TRANSLATE(HIST_KEY_TBL(4), REF_TABLE);

 DO I = 1 TO 8;
   HIST_KEY = HIST_KEY_TBL(I);

   /*------------------------------------------------------*/
   /* Sort the key because rotations and reflections cause */
   /* the board positions in the key to be out of order.   */
   /*------------------------------------------------------*/
 %END;
 %ELSE %DO;
 /*----------------------------*/
 /* Search for all reflections */
 /*----------------------------*/

 HIST_KEY_TBL(1) = HIST_KEY;

 HIST_KEY_TBL(2) = TRANSLATE(HIST_KEY_TBL(1), LR_TABLE);
 HIST_KEY_TBL(3) = TRANSLATE(HIST_KEY_TBL(1), TB_TABLE);
 HIST_KEY_TBL(4) = TRANSLATE(HIST_KEY_TBL(2), TB_TABLE);

 DO I = 1 TO 4;
   HIST_KEY = HIST_KEY_TBL(I);

   /*--------------------------------------------------*/
   /* Sort the key because reflections cause the board */
   /* positions in the key to be out of order.         */
   /*--------------------------------------------------*/
 %END;
   %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
   PUT FILE (STATS) SKIP EDIT ('KEY ', HEX(HIST_KEY)) (2 A);
   %END;
   /*--------------------*/
   /* Sort letter pieces */
   /*--------------------*/

   IF LP_CNT > 1 THEN
     IF LP_CNT = 2 THEN
       IF HK(1) > HK(2) THEN DO;
         /*----*/
         /* 21 */
         /*----*/
         K     = HK(1);
         HK(1) = HK(2);
         HK(2) = K;
       END;
       ELSE;
     ELSE
       IF HK(1) > HK(2) THEN
         IF HK(1) > HK(3) THEN
           IF HK(2) > HK(3) THEN DO;
             /*-----*/
             /* 321 */
             /*-----*/
             K     = HK(1);
             HK(1) = HK(3);
             HK(3) = K;
           END;
           ELSE DO;
             /*-----*/
             /* 312 */
             /*-----*/
             K     = HK(1);
             HK(1) = HK(2);
             HK(2) = HK(3);
             HK(3) = K;
           END;
         ELSE DO;
           /*-----*/
           /* 213 */
           /*-----*/
           K     = HK(1);
           HK(1) = HK(2);
           HK(2) = K;
         END;
       ELSE
         IF HK(1) > HK(3) THEN DO;
           /*-----*/
           /* 231 */
           /*-----*/
           K     = HK(3);
           HK(3) = HK(2);
           HK(2) = HK(1);
           HK(1) = K;
         END;
         ELSE
           IF HK(2) > HK(3) THEN DO;
             /*-----*/
             /* 132 */
             /*-----*/
             K     = HK(2);
             HK(2) = HK(3);
             HK(3) = K;
           END;
           ELSE;
             /*-----*/
             /* 123 */
             /*-----*/

   /*-------------------*/
   /* Sort other pieces */
   /*-------------------*/

   IF NP_CNT > 4 THEN
     DO UNTIL (SORTED);
       SORTED = TRUE;
       DO J = 4 TO (NP_CNT - 1);
         IF HK(J) > HK(J+1) THEN DO;
           SORTED = FALSE;
           K       = HK(J);
           HK(J)   = HK(J+1);
           HK(J+1) = K;
         END;
       END;
     END;

   %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
   PUT FILE (STATS) SKIP EDIT ('SRT ', HEX(HIST_KEY)) (2 A);
   %END;
   /*-------------------------------------------*/
   /* Search for configuration in history table */
   /*-------------------------------------------*/

   HIST_TBL_PTR = ADDR(HIST_TBL);

   DO J = 1 TO (NUMBER_PIECES_END + 2);
     IF HIST_NEXT_PTR(HK(J)) = SYSNULL THEN DO;
       HIST_TBL_CNT = HIST_TBL_CNT + 1;

       IF HIST_TBL_CNT > HBOUND(HIST_TBL) THEN DO;
         DISPLAY ('Number of history table entries exceeds maximum');
         DISPLAY ('Enlarge HIST_TBL to remedy');
         DISPLAY ('Terminating');
         STOP;
       END;

       HIST_NEXT_PTR(HK(J)) = ADDR(HIST_TBL(HIST_TBL_CNT));

       %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
       PUT FILE (STATS) SKIP EDIT ('LINK') (A);
       PUT FILE (STATS) SKIP EDIT (HEX(HIST_TBL_PTR)) (A);
       PUT FILE (STATS) SKIP;
       DO K = 0 TO 25;
         PUT FILE (STATS) EDIT (HEX(HIST_NEXT_PTR(K))) (A(9));
       END;
       %END;
       HIST_TBL_PTR = ADDR(HIST_TBL(HIST_TBL_CNT));

       HIST_NEXT_PTR = SYSNULL;
     END;
     ELSE DO;

       %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
       PUT FILE (STATS) SKIP EDIT ('LINK') (A);
       PUT FILE (STATS) SKIP EDIT (HEX(HIST_TBL_PTR)) (A);
       PUT FILE (STATS) SKIP;
       DO K = 0 TO 25;
         PUT FILE (STATS) EDIT (HEX(HIST_NEXT_PTR(K))) (A(9));
       END;
       %END;
       HIST_TBL_PTR = HIST_NEXT_PTR(HK(J));
     END;
   END;

   %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
   PUT FILE (STATS) SKIP EDIT ('LAST') (A);
   PUT FILE (STATS) SKIP EDIT (HEX(HIST_TBL_PTR)) (A);
   PUT FILE (STATS) SKIP;
   DO K = 0 TO 25;
     PUT FILE (STATS) EDIT (HEX(HIST_NEXT_PTR(K))) (A(9));
   END;
   %END;
   /*-----------------------------*/
   /* If vacant, it doesn't exist */
   /*-----------------------------*/

   IF HIST_SEEN(HK(J)) = 0 THEN DO;

     /*----------------------------*/
     /* Add board to history table */
     /*----------------------------*/

     HIST_ENT_CNT = HIST_ENT_CNT + 1;

     %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
     IF MOD(HIST_ENT_CNT,1000) = 0 THEN
       DISPLAY ('History Table Entries = ' || NUMSTR(HIST_ENT_CNT));
     %END;
     HIST_SEEN(HK(J)) = CONFIGURATIONS;

     %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
     PUT FILE (STATS) SKIP EDIT ('NEW') (A);
     %END;
   END;
   ELSE
     IF HIST_SEEN(HK(J)) ^= CONFIGURATIONS THEN DO;

     /*------------------------------*/
     /* Existing board configuration */
     /*------------------------------*/

     ALREADY_SEEN = ALREADY_SEEN + 1;

     %IF DEBUG_UNSEEN = 'Y' %THEN %DO;
     PUT FILE (STATS) EDIT
       (' - Old (', HEX(SUBSTR(HIST_KEY,1,NP_CNT)), ')') (3 A);

     IF I > 1 THEN DO;
       %IF TYPE = 'HEX' %THEN %DO;
       PUT FILE (STATS) EDIT (' - Reflection') (A);
       %END;
       %ELSE %DO;
       PUT FILE (STATS) EDIT (' - Rotation or reflection') (A);
       %END;
     END;
     %END;
     RETURN (FALSE);
   END;
 END;

 RETURN (TRUE);

 END UNSEEN;

 WRAP_UP: PROC;

 IF REPORT_TITLE ^= '' THEN
   PUT FILE (STATS) EDIT (REPORT_TITLE, ' ') (SKIP, A);

 RUN_DATETIME = DATETIME;

 PUT FILE (STATS) EDIT
   ('CONFIG - Run on ',
    RUN.MM, '-', RUN.DD, '-', RUN.YYYY,
    ' at ',
    RUN.HH, ':', RUN.MI, ':', RUN.SS,
    ' ')
   (SKIP, 12 A, SKIP, A);

 PUT FILE (STATS) SKIP EDIT
   ('Letter pieces .................. ', NUMSTR(LETTER_PIECES)) (2 A);

 PUT FILE (STATS) SKIP EDIT
   ('Number pieces .................. ', NUMSTR(NUMBER_PIECES_END)) (2 A);

 IF MAX_CONFIGURATIONS ^= MAX_BIN THEN
   PUT FILE (STATS) SKIP EDIT
     ('Maximum configurations ......... ', NUMSTR(MAX_CONFIGURATIONS))
     (2 A);

 PUT FILE (STATS) EDIT
   ('Configurations checked ......... ', NUMSTR(CONFIGURATIONS),
    'Already seen ................... ', NUMSTR(ALREADY_SEEN),
    'Stranded configurations ........ ', NUMSTR(STRANDED),
    'No-move configurations ......... ', NUMSTR(NO_MOVES),
    'Configurations written ......... ', NUMSTR(WRITTEN))
  (SKIP, 2 A);

 END WRAP_UP;

 /*----------------------------------------*/
 /* Convert an integer to a numeric string */
 /*----------------------------------------*/

 DCL NUMSTR GENERIC (NUMSTR_8     WHEN (FIXED BIN (8) UNSIGNED),
                     NUMSTR_31    WHEN (FIXED BIN (31)),
                     NUMSTR_ERROR OTHERWISE);

 NUMSTR_8: PROC (NUM) RETURNS (CHAR (13) VARYING) REORDER;

 DCL NUM                      FIXED BIN (8) UNSIGNED;

 DCL I                        FIXED BIN (31) INIT (0);

 DCL CHR                      CHAR (3)  INIT ((3)' ');
 DCL PIC                      PIC 'ZZ9' BASED(ADDR(CHR));

 PIC = NUM;

 DO I = 1 TO 2 WHILE (SUBSTR(CHR,I,1) = ' ');
 END;

 RETURN (SUBSTR(CHR,I));

 END NUMSTR_8;

 NUMSTR_31: PROC (NUM) RETURNS (CHAR (13) VARYING) REORDER;

 DCL NUM                      FIXED BIN (31);

 DCL I                        FIXED BIN (31) INIT (0);

 DCL CHR                      CHAR (13)           INIT ((13)' ');
 DCL PIC                      PIC 'Z,ZZZ,ZZZ,ZZ9' BASED(ADDR(CHR));

